Value;Millis
322;263776
324;263778
326;263780
325;263782
321;263784
317;263786
313;263788
311;263790
309;263792
309;263794
313;263796
316;263798
320;263800
321;263802
321;263804
323;263806
324;263808
326;263810
331;263812
336;263814
343;263816
350;263818
355;263820
355;263822
353;263824
349;263826
346;263828
342;263830
339;263832
337;263834
336;263836
336;263838
334;263840
329;263842
322;263844
316;263846
310;263848
304;263851
301;263853
298;263855
299;263857
301;263859
299;263861
296;263863
291;263865
287;263867
285;263869
283;263871
282;263873
285;263875
289;263877
292;263879
293;263881
291;263883
289;263885
287;263887
285;263889
284;263891
285;263894
288;263896
292;263898
295;263900
295;263902
294;263904
291;263906
290;263908
289;263910
288;263912
289;263914
293;263916
297;263918
300;263920
299;263922
297;263924
295;263926
293;263928
292;263930
293;263932
296;263934
297;263936
303;263938
307;263940
306;263942
305;263944
302;263946
300;263948
298;263950
297;263952
299;263954
302;263956
307;263958
310;263960
310;263962
308;263964
307;263966
305;263968
304;263970
304;263972
307;263974
311;263976
315;263979
317;263981
316;263983
313;263985
311;263987
310;263989
310;263991
310;263993
313;263995
318;263997
323;263999
323;264001
321;264003
318;264005
315;264007
312;264009
311;264011
311;264013
313;264015
317;264017
321;264019
322;264022
320;264024
317;264026
315;264028
313;264030
313;264032
314;264034
318;264036
322;264038
324;264040
324;264042
322;264044
319;264046
317;264048
316;264050
314;264052
315;264054
318;264056
320;264058
322;264060
321;264062
320;264064
317;264066
315;264068
313;264070
312;264072
312;264074
314;264076
317;264078
319;264080
318;264082
314;264084
311;264086
307;264088
304;264090
301;264092
300;264094
303;264096
306;264098
307;264100
306;264102
304;264104
302;264107
299;264109
297;264111
294;264113
294;264115
295;264117
295;264119
294;264121
289;264123
286;264125
283;264127
281;264129
281;264131
282;264133
287;264135
294;264137
302;264139
307;264141
310;264143
313;264145
317;264147
321;264150
324;264152
327;264154
331;264156
335;264158
336;264160
334;264162
328;264164
322;264166
315;264168
309;264170
304;264172
300;264174
298;264176
296;264178
293;264180
285;264182
276;264184
268;264186
262;264188
258;264190
256;264192
256;264194
259;264196
263;264198
266;264200
266;264202
264;264204
261;264206
258;264208
257;264210
256;264212
258;264214
262;264216
266;264218
268;264220
267;264222
265;264224
263;264226
261;264228
260;264230
259;264232
261;264235
264;264237
268;264239
270;264241
271;264243
270;264245
269;264247
267;264249
267;264251
269;264253
272;264255
277;264257
281;264259
283;264261
280;264263
279;264265
276;264267
274;264269
273;264271
273;264273
276;264275
280;264278
284;264280
284;264282
283;264284
281;264286
280;264288
280;264290
281;264292
284;264294
288;264296
293;264298
296;264300
296;264302
294;264304
292;264306
290;264308
290;264310
290;264312
293;264314
298;264316
303;264318
304;264320
306;264322
304;264324
301;264326
299;264328
298;264330
298;264332
300;264334
304;264336
308;264338
311;264340
310;264342
307;264344
304;264346
302;264348
299;264350
299;264352
300;264354
303;264356
306;264358
307;264360
305;264363
302;264365
299;264367
297;264369
295;264371
295;264373
297;264375
302;264377
306;264379
308;264381
307;264383
305;264385
302;264387
300;264389
299;264391
299;264393
302;264395
306;264397
309;264399
309;264401
306;264403
303;264406
299;264408
297;264410
296;264412
297;264414
299;264416
303;264418
305;264420
304;264422
300;264424
297;264426
293;264428
290;264430
289;264432
291;264434
294;264436
297;264438
299;264440
297;264442
293;264444
289;264446
287;264448
283;264450
281;264452
280;264454
282;264456
285;264458
288;264460
288;264462
286;264464
284;264466
284;264468
286;264470
289;264472
295;264474
306;264476
316;264478
325;264480
328;264482
329;264484
329;264486
327;264488
326;264491
324;264493
324;264495
325;264497
325;264499
322;264501
316;264503
308;264505
302;264507
294;264509
287;264511
281;264513
279;264515
278;264517
276;264519
273;264521
268;264523
262;264525
258;264527
255;264529
253;264531
253;264534
256;264536
260;264538
264;264540
264;264542
262;264544
260;264546
259;264548
258;264550
259;264552
260;264554
265;264556
270;264558
273;264560
272;264562
270;264564
269;264566
267;264568
266;264570
266;264572
269;264574
271;264576
276;264578
280;264580
280;264582
279;264584
277;264586
275;264588
275;264590
275;264592
277;264594
281;264596
286;264598
289;264600
289;264602
287;264604
285;264606
284;264608
283;264610
282;264612
285;264614
289;264616
294;264619
297;264621
296;264623
294;264625
292;264627
290;264629
290;264631
290;264633
293;264635
298;264637
302;264639
304;264641
302;264643
300;264645
298;264647
297;264649
299;264651
302;264653
307;264655
313;264657
318;264659
320;264662
317;264664
314;264666
311;264668
309;264670
307;264672
308;264674
312;264676
316;264678
319;264680
318;264682
314;264684
310;264686
307;264688
305;264690
304;264692
305;264694
309;264696
312;264698
314;264700
312;264702
310;264704
307;264706
303;264708
302;264710
301;264712
301;264714
304;264716
307;264718
310;264720
310;264722
308;264724
305;264726
304;264728
304;264730
304;264732
305;264734
308;264736
311;264738
312;264740
310;264742
306;264744
303;264747
300;264749
298;264751
298;264753
300;264755
304;264757
308;264759
308;264761
306;264763
303;264765
299;264767
296;264769
294;264771
292;264773
294;264775
297;264777
299;264779
298;264781
295;264783
290;264785
286;264787
283;264790
281;264792
282;264794
285;264796
290;264798
295;264800
298;264802
299;264804
301;264806
304;264808
309;264810
315;264812
320;264814
327;264816
333;264818
336;264820
334;264822
330;264824
326;264826
321;264828
316;264830
314;264832
310;264834
309;264836
308;264838
306;264840
300;264842
293;264844
286;264846
278;264848
272;264850
268;264852
265;264854
265;264856
267;264858
267;264860
265;264862
261;264864
259;264866
257;264868
256;264870
256;264872
258;264875
261;264877
265;264879
267;264881
267;264883
265;264885
263;264887
262;264889
262;264891
262;264893
266;264895
272;264897
276;264899
279;264901
278;264903
276;264905
275;264907
273;264909
273;264911
274;264913
278;264915
283;264918
288;264920
289;264922
288;264924
286;264926
284;264928
284;264930
284;264932
286;264934
289;264936
293;264938
296;264940
296;264942
293;264944
290;264946
289;264948
288;264950
289;264952
292;264954
297;264956
302;264958
304;264960
306;264962
305;264964
304;264966
303;264968
303;264970
304;264972
305;264974
310;264976
315;264978
318;264980
319;264982
317;264984
315;264986
314;264988
312;264990
313;264992
314;264994
319;264996
324;264998
326;265000
326;265003
323;265005
320;265007
319;265009
318;265011
317;265013
319;265015
323;265017
326;265019
327;265021
325;265023
322;265025
319;265027
317;265029
315;265031
316;265033
319;265035
323;265037
326;265039
327;265041
325;265043
322;265046
319;265048
318;265050
316;265052
316;265054
319;265056
322;265058
323;265060
322;265062
319;265064
316;265066
314;265068
313;265070
313;265072
314;265074
318;265076
321;265078
322;265080
320;265082
316;265084
311;265086
309;265088
305;265090
304;265092
303;265094
306;265096
310;265098
312;265100
311;265102
307;265104
303;265106
300;265108
297;265110
296;265112
297;265114
301;265116
304;265118
306;265120
304;265122
301;265124
297;265126
294;265128
293;265131
294;265133
298;265135
304;265137
311;265139
316;265141
318;265143
320;265145
322;265147
324;265149
326;265151
326;265153
329;265155
333;265157
335;265159
333;265161
328;265163
322;265165
315;265167
309;265169
303;265171
298;265174
298;265176
298;265178
296;265180
292;265182
286;265184
280;265186
274;265188
270;265190
268;265192
267;265194
269;265196
272;265198
274;265200
272;265202
269;265204
265;265206
264;265208
263;265210
263;265212
267;265214
269;265216
274;265218
278;265220
279;265222
277;265224
275;265226
273;265228
272;265230
272;265232
274;265234
278;265236
282;265238
285;265240
285;265242
282;265244
280;265246
279;265248
278;265250
277;265252
280;265254
284;265256
288;265259
290;265261
289;265263
287;265265
285;265267
283;265269
283;265271
283;265273
285;265275
290;265277
294;265279
295;265281
294;265283
292;265285
291;265287
290;265289
290;265291
291;265293
295;265295
301;265297
305;265299
306;265302
305;265304
303;265306
302;265308
301;265310
301;265312
303;265314
308;265316
313;265318
316;265320
316;265322
314;265324
311;265326
309;265328
308;265330
308;265332
310;265334
313;265336
317;265338
318;265340
317;265342
315;265344
312;265346
309;265348
307;265350
307;265352
307;265354
311;265356
315;265358
318;265360
317;265362
314;265364
312;265366
310;265368
308;265370
308;265372
310;265374
314;265376
318;265378
319;265380
318;265382
316;265384
313;265387
311;265389
310;265391
311;265393
313;265395
318;265397
321;265399
323;265401
320;265403
317;265405
314;265407
311;265409
309;265411
309;265413
311;265415
314;265417
317;265419
317;265421
314;265423
310;265425
306;265427
303;265430
301;265432
301;265434
303;265436
306;265438
308;265440
306;265442
303;265444
299;265446
295;265448
292;265450
290;265452
291;265454
295;265456
299;265458
301;265460
301;265462
300;265464
300;265466
301;265468
304;265470
306;265472
312;265474
321;265476
331;265478
338;265480
341;265482
340;265484
338;265486
336;265488
333;265490
331;265492
330;265494
330;265496
330;265498
329;265500
323;265502
315;265504
308;265506
301;265508
295;265510
290;265512
288;265515
289;265517
289;265519
288;265521
284;265523
279;265525
275;265527
272;265529
272;265531
272;265533
275;265535
280;265537
284;265539
286;265541
284;265543
282;265545
280;265547
279;265549
278;265551
279;265553
282;265555
288;265558
291;265560
292;265562
289;265564
287;265566
285;265568
284;265570
284;265572
285;265574
289;265576
294;265578
297;265580
296;265582
293;265584
291;265586
289;265588
288;265590
288;265592
289;265594
294;265596
298;265598
300;265600
300;265602
298;265604
296;265606
293;265608
292;265610
292;265612
293;265614
298;265616
302;265618
306;265620
307;265622
305;265624
303;265626
302;265628
301;265630
302;265632
304;265634
309;265636
314;265638
316;265640
316;265643
314;265645
312;265647
310;265649
309;265651
308;265653
311;265655
314;265657
317;265659
318;265661
317;265663
314;265665
312;265667
310;265669
308;265671
308;265673
310;265675
313;265677
315;265679
315;265681
313;265683
311;265686
308;265688
306;265690
306;265692
306;265694
309;265696
313;265698
316;265700
315;265702
312;265704
309;265706
307;265708
306;265710
306;265712
307;265714
311;265716
315;265718
317;265720
316;265722
313;265724
311;265726
310;265728
308;265730
307;265732
308;265734
311;265736
315;265738
317;265740
316;265742
313;265744
309;265746
305;265748
303;265750
301;265752
302;265754
305;265756
308;265758
310;265760
308;265762
305;265764
301;265766
298;265768
296;265771
295;265773
296;265775
298;265777
300;265779
300;265781
296;265783
292;265785
288;265787
285;265789
284;265791
285;265793
288;265795
294;265797
300;265799
304;265801
307;265803
310;265805
314;265807
319;265809
324;265811
329;265814
335;265816
340;265818
342;265820
340;265822
336;265824
331;265826
324;265828
318;265830
313;265832
308;265834
306;265836
304;265838
299;265840
292;265842
283;265844
274;265846
266;265848
260;265850
256;265852
254;265854
255;265856
256;265858
257;265860
256;265862
253;265864
251;265866
250;265868
249;265870
250;265872
252;265874
257;265876
262;265878
265;265880
266;265882
265;265884
263;265886
263;265888
263;265890
264;265892
267;265894
272;265896
277;265899
279;265901
279;265903
276;265905
274;265907
273;265909
272;265911
272;265913
275;265915
279;265917
283;265919
285;265921
284;265923
283;265925
282;265927
282;265929
284;265931
286;265933
291;265935
298;265937
302;265939
304;265942
303;265944
302;265946
301;265948
301;265950
302;265952
304;265954
308;265956
314;265958
318;265960
319;265962
318;265964
317;265966
316;265968
317;265970
318;265972
321;265974
326;265976
331;265978
333;265980
333;265982
332;265984
330;265986
328;265988
327;265990
327;265992
328;265994
332;265996
336;265998
338;266000
337;266002
335;266004
332;266006
329;266008
326;266010
325;266012
325;266014
328;266016
331;266018
333;266020
331;266022
328;266024
324;266027
321;266029
318;266031
316;266033
317;266035
320;266037
323;266039
324;266041
324;266043
323;266045
322;266047
321;266049
321;266051
321;266053
325;266055
329;266057
332;266059
332;266061
329;266063
325;266065
322;266067
318;266070
317;266072
315;266074
316;266076
318;266078
319;266080
317;266082
313;266084
311;266086
309;266088
308;266090
308;266092
309;266094
311;266096
313;266098
313;266100
310;266102
305;266104
301;266106
298;266108
297;266110
297;266112
297;266114
300;266116
303;266118
305;266120
303;266122
298;266124
294;266126
292;266128
292;266130
294;266132
299;266134
308;266136
317;266138
326;266140
331;266142
335;266144
336;266146
337;266148
336;266150
335;266152
337;266155
339;266157
339;266159
337;266161
331;266163
324;266165
317;266167
309;266169
303;266171
298;266173
297;266175
297;266177
296;266179
294;266181
288;266183
283;266185
278;266187
274;266189
271;266191
271;266193
273;266195
277;266198
280;266200
280;266202
279;266204
276;266206
275;266208
274;266210
274;266212
276;266214
280;266216
284;266218
286;266220
287;266222
285;266224
283;266226
281;266228
280;266230
281;266232
283;266234
287;266236
291;266238
293;266240
293;266242
291;266244
289;266246
288;266248
287;266250
287;266252
289;266254
294;266256
298;266258
301;266260
302;266262
300;266264
298;266266
296;266268
296;266270
296;266272
299;266274
304;266276
309;266278
311;266280
311;266283
309;266285
307;266287
305;266289
305;266291
306;266293
310;266295
314;266297
319;266299
320;266301
319;266303
318;266305
316;266307
315;266309
315;266311
317;266313
320;266315
324;266317
327;266319
327;266321
325;266323
322;266326
319;266328
317;266330
317;266332
318;266334
321;266336
325;266338
327;266340
326;266342
323;266344
319;266346
317;266348
316;266350
316;266352
317;266354
321;266356
324;266358
326;266360
325;266362
321;266364
319;266366
317;266368
315;266370
315;266372
316;266374
321;266376
325;266378
329;266380
328;266382
326;266384
324;266386
321;266388
320;266390
320;266392
322;266394
325;266396
328;266398
330;266400
